sample,id,rank,rank2,treatment,treatment.start,RX,group,birthday,age.mo,age.days,conception,pregend,week at collect,stage,litter,outcome,lac,rainfall (mm),maxtemp,mintemp,Collection Date,Collection Time,AM.PM,NEW DOSE (FGCM) (ng/g), NEW WEIGHT (g),FAM (ng/g) 
40270,aa,D,DC,NA,NA,NA,JX,4-Dec-04,86.43,2593,7-Nov-11,16-Jan-12,10,(3) LP,abp,Born,No,65.6,37.24,16.37,10-Jan-12,18:15,PM,562,1019,201.95
40317,aa,D,DC,NA,NA,NA,JX,4-Dec-04,86.57,2597,7-Nov-11,16-Jan-12,10,(3) LP,abp,Born,No,66.6,37.85,17.1,14-Jan-12,17:23,PM,1526.05,1020.33,312.3
40361,aa,D,DC,NA,NA,NA,JX,4-Dec-04,86.7,2601,7-Nov-11,16-Jan-12,PP,(4) PP,abp,Born,Yes,68.2,37.84,17.82,18-Jan-12,19:05,PM,183.96,1025.67,90.4
40384,aa,D,DC,NA,NA,NA,JX,4-Dec-04,86.8,2604,7-Nov-11,16-Jan-12,PP,(4) PP,abp,Born,Yes,89.8,37.14,17.84,21-Jan-12,18:12,PM,96.29,961.33,67.93
40440,aa,D,DC,NA,NA,NA,JX,4-Dec-04,86.9,2607,7-Nov-11,16-Jan-12,PP,(4) PP,abp,Born,Yes,90.4,36.84,18.12,24-Jan-12,18:15,PM,68.85,832.25,85.97
40446,aa,D,DC,NA,NA,NA,JX,4-Dec-04,86.93,2608,7-Nov-11,16-Jan-12,PP,(4) PP,abp,Born,Yes,73.2,36.79,18.01,25-Jan-12,10:27,AM,718.35,832.25,56.57
40448,aa,D,DC,NA,NA,NA,JX,4-Dec-04,86.93,2608,7-Nov-11,16-Jan-12,PP,(4) PP,abp,Born,Yes,73.2,36.79,18.01,25-Jan-12,7:37,AM,52.77,832.25,26.03
41082,aa,D,DC,NA,NA,NA,JX,4-Dec-04,88.73,2662,25-Jan-12,10-Mar-12,PP,(4) PP,NA,Aborted,No,9.8,35.13,15.33,19-Mar-12,18:06,PM,111,775,133.25
41099,aa,D,DC,NA,NA,NA,JX,4-Dec-04,88.73,2662,25-Jan-12,10-Mar-12,PP,(4) PP,NA,Aborted,No,9.8,35.13,15.33,19-Mar-12,7:57,AM,52.3,775,87.13
43120,aa,D,DC,NA,NA,NA,JX,4-Dec-04,94.33,2830,15-Jul-12,11-Sep-12,8,(3) LP,abq,Aborted,No,0,24.6,3.52,3-Sep-12,NA,NA,373.45,906.67,165.78
44523,aa,D,DC,NA,NA,NA,JX,4-Dec-04,97.97,2939,30-Nov-12,8-Feb-13,3,(1) EP,abr,Born,No,9,34.63,16.33,21-Dec-12,9:07,AM,97.46,765,10.68
44617,aa,D,DC,NA,NA,NA,JX,4-Dec-04,98.07,2942,30-Nov-12,8-Feb-13,4,(2) MP,abr,Born,No,11.6,34.54,16.52,24-Dec-12,19:19,PM,118.54,767.2,115.8
44629,aa,D,DC,NA,NA,NA,JX,4-Dec-04,98.33,2950,30-Nov-12,8-Feb-13,5,(2) MP,abr,Born,No,8.6,35.77,17.77,1-Jan-13,18:25,PM,161.05,749.5,76.23
44655,aa,D,DC,NA,NA,NA,JX,4-Dec-04,98.2,2946,30-Nov-12,8-Feb-13,4,(2) MP,abr,Born,No,11.6,35.08,17.66,28-Dec-12,8:22,AM,54.11,761.8,221.58
45063,aa,D,DC,NA,NA,NA,JX,4-Dec-04,98.67,2960,30-Nov-12,8-Feb-13,6,(2) MP,abr,Born,No,7.8,36.37,18.35,11-Jan-13,9:42,AM,255.85,827,223.38
45245,aa,D,DF,Flutamide,19-Jan-13,5,JX,4-Dec-04,99.1,2973,30-Nov-12,8-Feb-13,8,(3) LP,abr,Born,No,6.4,38.21,19.19,24-Jan-13,9:50,AM,512.93,943.5,158.83
45707,aa,D,DF,Flutamide,19-Jan-13,PostRX,JX,4-Dec-04,99.8,2994,30-Nov-12,8-Feb-13,PP,(4) PP,abr,Born,Yes,2.6,39.04,20.08,14-Feb-13,8:25,AM,53.15,828.67,279.43
46156,aa,D,DF,Flutamide,19-Jan-13,2,JX,4-Dec-04,99,2970,30-Nov-12,8-Feb-13,8,(3) LP,abr,Born,No,9,37.7,19.04,21-Jan-13,7:35,AM,1671.75,887,122.5
47111,aa,D,DC,NA,NA,NA,JX,4-Dec-04,105.87,3176,22-Jul-13,30-Sep-13,4,(2) MP,abs,Born,No,0,21.44,0.16,15-Aug-13,9:56,AM,82.16,828,51.23
40674,ab,D,DF,Flutamide,6-Feb-12,8,L,12-Mar-05,84.33,2530,18-Dec-11,26-Feb-12,9,(3) LP,abt,Born,No,67.2,34.45,17.39,14-Feb-12,17:04,PM,791.9,936,52.93
40696,ab,D,DF,Flutamide,6-Feb-12,11,L,12-Mar-05,84.43,2533,18-Dec-11,26-Feb-12,9,(3) LP,abt,Born,No,76.2,34.3,17.1,17-Feb-12,18:35,PM,793.08,917.5,895.5
47581,ac,D,DC,NA,NA,NA,L,4-Jan-08,73.17,2195,21-Oct-13,30-Dec-13,PP,(4) PP,abu,Lost,No,42,34.03,18.31,7-Jan-14,7:47,AM,32.58,911.67,206.5
44585,ad,S,SC,NA,NA,NA,L,4-Dec-09,37.13,1114,22-Nov-12,15-Jan-13,5,(2) MP,abv,Aborted,No,11.6,34.67,16.25,22-Dec-12,9:00,AM,1924,683.5,389.4
50917,ae,S,SC,NA,NA,NA,Disp,22-Jan-11,46.4,1392,15-Jun-14,26-Oct-14,PP,(4) PP,abw,Aborted,No,14.8,33.34,13.75,14-Nov-14,18:45,PM,174.05,NA,54.9
48306,af,S,SC,NA,NA,NA,L,21-Aug-13,6.97,209,17-Feb-14,28-Apr-14,5,(2) MP,abx,Born,No,108.4,33.07,18.17,18-Mar-14,13:15,NA,32.84,461.25,11.18
48372,af,S,SC,NA,NA,NA,L,21-Aug-13,7.8,234,17-Feb-14,28-Apr-14,8,(3) LP,abx,Born,No,56.4,29.57,11.74,12-Apr-14,9:07,NA,100.16,589.6,95
49525,ag,D,DC,NA,NA,NA,MY,29-Oct-13,9.1,273,9-Jun-14,18-Aug-14,8,(3) LP,aby,Born,No,0,21.64,-1.34,29-Jul-14,9:13,AM,435.81,686,878.17
47398,ah,S,SC,NA,NA,NA,PA,17-Sep-12,14.7,441,3-Oct-13,5-Dec-13,9,(3) LP,abz,Aborted,No,6,35.1,14.26,2-Dec-13,18:17,PM,105.4,606,71.22
47486,ah,S,SC,NA,NA,NA,PA,17-Sep-12,15.03,451,3-Oct-13,5-Dec-13,PP,(4) PP,abz,Aborted,No,6.4,34.45,16.16,12-Dec-13,7:12,AM,13.67,640.5,31.2
43760,ai,D,DC,NA,NA,NA,RR,31-Oct-08,49.17,1475,8-Oct-12,21-Nov-12,6,(2) MP,aca,Aborted,No,12.2,33.62,12.6,14-Nov-12,18:55,PM,263.15,900.33,30.53
43836,ai,D,DC,NA,NA,NA,RR,31-Oct-08,49.4,1482,8-Oct-12,21-Nov-12,7,(2) MP,aca,Aborted,No,2.2,35.79,13.79,21-Nov-12,8:38,AM,55.84,921,93.45
43839,ai,D,DC,NA,NA,NA,RR,31-Oct-08,49.4,1482,8-Oct-12,21-Nov-12,7,(2) MP,aca,Aborted,No,2.2,35.79,13.79,21-Nov-12,9:51,AM,204.76,NA,6.6
43910,ai,D,DC,NA,NA,NA,RR,31-Oct-08,49.33,1480,8-Oct-12,21-Nov-12,6,(2) MP,aca,Aborted,No,2.2,34.95,12.76,19-Nov-12,19:01,PM,1046.88,908.5,107.13
44775,ai,D,DC,NA,NA,NA,RR,31-Oct-08,50.9,1527,5-Dec-12,13-Feb-13,5,(2) MP,acb,Born,No,8.8,35.92,17.81,5-Jan-13,19:42,PM,451.38,815,289.6
45344,ai,D,DF,Flutamide,19-Jan-13,12,RR,31-Oct-08,51.77,1553,5-Dec-12,13-Feb-13,9,(3) LP,acb,Born,No,6.4,38.51,19.64,31-Jan-13,19:35,PM,1710.3,988.5,229.15
45483,ai,D,DF,Flutamide,19-Jan-13,PostRX,RR,31-Oct-08,52.2,1566,5-Dec-12,13-Feb-13,10,(3) LP,acb,Born,Yes,2.6,39.1,20.02,13-Feb-13,6:55,AM,406.8,953.75,179.1
45491,ai,D,DF,Flutamide,19-Jan-13,PostRX,RR,31-Oct-08,52.23,1567,5-Dec-12,13-Feb-13,PP,(4) PP,acb,Born,Yes,2.6,39.04,20.08,14-Feb-13,8:06,AM,7.86,913.75,123.85
45559,ai,D,DF,Flutamide,19-Jan-13,21,RR,31-Oct-08,52.07,1562,5-Dec-12,13-Feb-13,10,(3) LP,acb,Born,No,2.6,38.68,19.71,9-Feb-13,6:32,AM,981.85,952,125.58
45775,ai,D,DF,Flutamide,19-Jan-13,PostRX,RR,31-Oct-08,52.43,1573,5-Dec-12,13-Feb-13,PP,(4) PP,acb,Born,Yes,2.2,38.9,19.6,20-Feb-13,9:27,AM,161.1,759.71,121.43
45803,ai,D,DF,Flutamide,19-Jan-13,PostRX,RR,31-Oct-08,52.5,1575,5-Dec-12,13-Feb-13,PP,(4) PP,acb,Born,Yes,2.2,38.84,18.89,22-Feb-13,19:15,PM,42.02,717,24.28
45834,ai,D,DF,Flutamide,19-Jan-13,PostRX,RR,31-Oct-08,52.47,1574,5-Dec-12,13-Feb-13,PP,(4) PP,acb,Born,Yes,2.2,38.88,19.24,21-Feb-13,19:09,PM,235.87,728.5,103.28
46224,ai,D,DF,Flutamide,19-Jan-13,16,RR,31-Oct-08,51.9,1557,5-Dec-12,13-Feb-13,9,(3) LP,acb,Born,No,4.2,38.81,19.79,4-Feb-13,10:40,AM,916.18,945.67,196.9
43648,aj,S,SC,NA,NA,NA,RR,20-Jan-11,22.03,661,20-Sep-12,25-Oct-12,PP,(4) PP,acc,Aborted,No,12.2,33.46,12.24,11-Nov-12,18:44,PM,96.72,693.33,29.6
43761,aj,S,SC,NA,NA,NA,RR,20-Jan-11,22.13,664,11-Oct-12,14-Dec-12,5,(2) MP,acd,Aborted,No,12.2,33.62,12.6,14-Nov-12,18:55,PM,353.2,681.67,81.53
47433,aj,D,DC,NA,NA,NA,RR,20-Jan-11,34.93,1048,19-Oct-13,28-Dec-13,7,(2) MP,ace,Lost,No,6,35.18,14.53,3-Dec-13,7:25,AM,10.51,837.5,115.95
47447,aj,D,DF,Flutamide,5-Dec-13,3,RR,20-Jan-11,35.1,1053,19-Oct-13,28-Dec-13,8,(3) LP,ace,Lost,No,6.2,35.17,15.08,8-Dec-13,18:30,PM,258.23,979,15.65
47482,aj,D,DF,Flutamide,5-Dec-13,8,RR,20-Jan-11,35.27,1058,19-Oct-13,28-Dec-13,8,(3) LP,ace,Lost,No,6.4,34.3,16.3,13-Dec-13,9:54,AM,46.84,1013.67,22.18
47483,aj,D,DF,Flutamide,5-Dec-13,8,RR,20-Jan-11,35.27,1058,19-Oct-13,28-Dec-13,8,(3) LP,ace,Lost,No,6.4,34.3,16.3,13-Dec-13,9:45,AM,118.76,1013.67,32.96
47536,aj,D,DF,Flutamide,5-Dec-13,PostRX,RR,20-Jan-11,35.8,1074,19-Oct-13,28-Dec-13,PP,(4) PP,ace,Lost,Yes,34.2,34.03,17.65,29-Dec-13,18:28,PM,165.3,964.5,118.85
47549,aj,D,DF,Flutamide,5-Dec-13,PostRX,RR,20-Jan-11,35.83,1075,19-Oct-13,28-Dec-13,PP,(4) PP,ace,Lost,Yes,34.2,33.95,17.84,30-Dec-13,9:13,AM,47.74,964.5,158.8
47556,aj,D,DF,Flutamide,5-Dec-13,PostRX,RR,20-Jan-11,35.97,1079,19-Oct-13,28-Dec-13,PP,(4) PP,ace,Lost,Yes,34,34.69,18.28,3-Jan-14,19:12,PM,141.42,929,19.08
47572,aj,D,DF,Flutamide,5-Dec-13,PostRX,RR,20-Jan-11,35.93,1078,19-Oct-13,28-Dec-13,PP,(4) PP,ace,Lost,Yes,34,34.46,18.21,2-Jan-14,18:40,PM,229.83,964.5,264.05
47577,aj,D,DF,Flutamide,5-Dec-13,19,RR,20-Jan-11,35.63,1069,19-Oct-13,28-Dec-13,10,(3) LP,ace,Lost,No,11.2,34.3,17.68,24-Dec-13,18:06,PM,155.31,1032.75,21.3
47586,aj,D,DF,Flutamide,5-Dec-13,PostRX,RR,20-Jan-11,36.13,1084,19-Oct-13,28-Dec-13,PP,(4) PP,ace,Lost,No,41.8,34.12,18.16,8-Jan-14,9:25,AM,58.27,880,82.3
47648,aj,D,DF,Flutamide,5-Dec-13,PostRX,RR,20-Jan-11,36.43,1093,19-Oct-13,28-Dec-13,PP,(4) PP,ace,Lost,No,41.6,35.54,18.39,17-Jan-14,18:37,PM,19.51,886,39.23
44763,ak,S,SC,NA,NA,NA,RR,5-Sep-11,16.23,487,13-Nov-12,22-Jan-13,8,(3) LP,acf,Lost,No,8.8,35.89,18.01,4-Jan-13,18:55,PM,726.65,677,164.2
44827,ak,S,SC,NA,NA,NA,RR,5-Sep-11,16.6,498,13-Nov-12,22-Jan-13,9,(3) LP,acf,Lost,No,6.8,37.6,18.38,15-Jan-13,8:10,AM,171.84,708.4,139.65
45077,ak,S,SC,NA,NA,NA,RR,5-Sep-11,16.8,504,13-Nov-12,22-Jan-13,10,(3) LP,acf,Lost,No,9,37.7,19.04,21-Jan-13,18:52,PM,354.18,715.4,121
45173,ak,S,SC,NA,NA,NA,RR,5-Sep-11,16.97,509,13-Nov-12,22-Jan-13,PP,(4) PP,acf,Lost,No,6.4,38.58,19.36,26-Jan-13,9:30,AM,123.37,646.67,32.35
45346,ak,S,SC,NA,NA,NA,RR,5-Sep-11,17.13,514,13-Nov-12,22-Jan-13,PP,(4) PP,acf,Lost,No,6.4,38.51,19.64,31-Jan-13,19:35,PM,68.63,563.5,45.93
45460,ak,S,SC,NA,NA,NA,RR,5-Sep-11,17.27,518,13-Nov-12,22-Jan-13,PP,(4) PP,acf,Lost,No,4.2,38.81,19.79,4-Feb-13,19:20,PM,89.51,541.67,55.83
44560,al,S,SC,NA,NA,NA,RR,22-Jan-12,11.17,335,15-Nov-12,24-Jan-13,6,(2) MP,acg,Lost,No,11.6,34.67,16.25,22-Dec-12,7:32,AM,48.77,593.67,42.1
44926,al,S,SC,NA,NA,NA,RR,22-Jan-12,12.07,362,15-Nov-12,24-Jan-13,10,(3) LP,acg,Lost,No,6.8,37.58,18.92,18-Jan-13,19:15,PM,366.15,730,75.65
45151,al,S,SC,NA,NA,NA,RR,22-Jan-12,12.23,367,15-Nov-12,24-Jan-13,10,(3) LP,acg,Lost,No,6.4,37.97,19.06,23-Jan-13,6:25,AM,782.7,771.8,59.43
45248,al,S,SC,NA,NA,NA,RR,22-Jan-12,12.4,372,15-Nov-12,24-Jan-13,PP,(4) PP,acg,Lost,No,6.4,38.73,19.55,28-Jan-13,8:29,AM,187.74,703.2,85.88
45249,al,S,SC,NA,NA,NA,RR,22-Jan-12,12.4,372,15-Nov-12,24-Jan-13,PP,(4) PP,acg,Lost,No,6.4,38.73,19.55,28-Jan-13,18:54,PM,72.91,703.2,125.95
45342,al,S,SC,NA,NA,NA,RR,22-Jan-12,12.5,375,15-Nov-12,24-Jan-13,PP,(4) PP,acg,Lost,No,6.4,38.51,19.64,31-Jan-13,19:25,PM,36.59,592.5,30.9
45402,al,S,SC,NA,NA,NA,RR,22-Jan-12,12.73,382,15-Nov-12,24-Jan-13,PP,(4) PP,acg,Lost,No,4.2,38.75,19.92,7-Feb-13,18:40,PM,126.18,562.67,92.38
47550,am,S,SC,NA,NA,NA,RR,26-Sep-12,15.33,460,15-Nov-13,24-Jan-14,7,(2) MP,ach,Born,No,34.2,33.95,17.84,30-Dec-13,8:43,AM,51.68,708.33,97.68
47557,am,S,SC,NA,NA,NA,RR,26-Sep-12,15.47,464,15-Nov-13,24-Jan-14,7,(3) LP,ach,Born,No,34,34.69,18.28,3-Jan-14,18:28,PM,745.25,724.33,27.85
47587,am,S,SC,NA,NA,NA,RR,26-Sep-12,15.63,469,15-Nov-13,24-Jan-14,8,(3) LP,ach,Born,No,41.8,34.12,18.16,8-Jan-14,9:37,AM,1904.03,738.67,86.9
39781,an,S,SC,NA,NA,NA,SQ,1-Dec-08,36.37,1091,18-Nov-11,27-Jan-12,2,(1) EP,aci,Born,No,0.4,32.94,9.36,27-Nov-11,19:00,PM,148.76,658.33,69.28
39832,an,S,SC,NA,NA,NA,SQ,1-Dec-08,36.5,1095,18-Nov-11,27-Jan-12,2,(1) EP,aci,Born,No,4.2,33.72,10.29,1-Dec-11,6:22,AM,49.46,661.75,41.47
40390,an,S,SC,NA,NA,NA,SQ,1-Dec-08,38.2,1146,18-Nov-11,27-Jan-12,10,(3) LP,aci,Born,Yes,89.8,37.14,17.84,21-Jan-12,18:08,PM,210.68,925,25.15
43802,an,D,DC,NA,NA,NA,SQ,1-Dec-08,48,1440,20-Oct-12,27-Nov-12,3,(1) EP,aapA,Aborted,Yes,11.2,33.17,11.89,10-Nov-12,18:13,PM,113,751,67.7
43890,an,D,DC,NA,NA,NA,SQ,1-Dec-08,48.43,1453,20-Oct-12,27-Nov-12,5,(2) MP,aapA,Aborted,Yes,2.2,36.25,14.44,23-Nov-12,9:40,AM,48.09,750.33,275.9
43950,an,D,DC,NA,NA,NA,SQ,1-Dec-08,48.53,1456,20-Oct-12,27-Nov-12,6,(2) MP,aapA,Aborted,Yes,2.2,35.85,13.92,26-Nov-12,6:58,AM,77.02,752,190.03
43975,an,D,DC,NA,NA,NA,SQ,1-Dec-08,48.53,1456,20-Oct-12,27-Nov-12,6,(2) MP,aapA,Aborted,Yes,2.2,35.85,13.92,26-Nov-12,19:01,PM,229.31,752,94.5
44027,an,D,DC,NA,NA,NA,SQ,1-Dec-08,48.67,1460,20-Oct-12,27-Nov-12,PP,(4) PP,aapA,Aborted,No,3.6,36.15,14.47,30-Nov-12,8:26,AM,113.06,730.33,227.53
44337,an,D,DC,NA,NA,NA,SQ,1-Dec-08,49,1470,20-Oct-12,27-Nov-12,PP,(4) PP,aapA,Aborted,No,9,35.93,15.41,10-Dec-12,8:53,AM,250.16,727.6,147.65
47116,an,D,DC,NA,NA,NA,SQ,1-Dec-08,56.93,1708,21-Jun-13,18-Aug-13,7,(2) MP,acj,Aborted,No,0,22.68,1.9,5-Aug-13,11:50,AM,124.74,842.67,73.6
43669,ao,S,SC,NA,NA,NA,UK,20-Sep-09,38.3,1149,10-Nov-12,19-Jan-13,1,(1) EP,ack,Lost,Yes,12.2,33.6,12.64,12-Nov-12,6:35,AM,263.15,804.33,221
43670,ao,S,SC,NA,NA,NA,UK,20-Sep-09,38.3,1149,10-Nov-12,19-Jan-13,1,(1) EP,ack,Lost,Yes,12.2,33.6,12.64,12-Nov-12,18:04,PM,59.27,804.33,13.7
47391,ao,D,DC,NA,NA,NA,UNK,20-Sep-09,51.1,1533,13-Oct-13,22-Dec-13,7,(3) LP,acl,Born,No,5.8,35.02,13.91,1-Dec-13,6:30,AM,254.52,NA,17
43575,ap,D,DC,NA,NA,NA,UK,20-Sep-09,38.07,1142,19-Sep-12,28-Nov-12,7,(3) LP,acm,Lost,Yes,11.2,32.6,11.81,5-Nov-12,6:50,AM,28.33,902.67,149.3
43727,ap,D,DC,NA,NA,NA,UK,20-Sep-09,38.37,1151,19-Sep-12,28-Nov-12,8,(3) LP,acm,Lost,No,12.2,33.62,12.6,14-Nov-12,18:17,PM,635.45,922.86,239.75
43768,ap,D,DC,NA,NA,NA,UK,20-Sep-09,38.53,1156,19-Sep-12,28-Nov-12,9,(3) LP,acm,Lost,No,2.2,34.95,12.76,19-Nov-12,8:15,AM,438.45,950.67,107.43
43993,ap,D,DC,NA,NA,NA,UK,20-Sep-09,38.83,1165,19-Sep-12,28-Nov-12,10,(3) LP,acm,Lost,No,2.2,35.93,14.04,28-Nov-12,18:00,PM,140.62,960.2,67.97
44005,ap,D,DC,NA,NA,NA,UK,20-Sep-09,38.87,1166,19-Sep-12,28-Nov-12,PP,(4) PP,acm,Lost,No,2.2,35.99,14.42,29-Nov-12,9:01,AM,146.63,938,402.87
44919,ap,D,DC,NA,NA,NA,UK,20-Sep-09,40.53,1216,30-Nov-12,8-Feb-13,7,(3) LP,acn,Lost,No,6.8,37.58,18.92,18-Jan-13,19:50,PM,430.93,813.33,358.55
45279,ap,D,DC,NA,NA,NA,UK,20-Sep-09,40.93,1228,30-Nov-12,8-Feb-13,9,(3) LP,acn,Lost,No,6.4,38.5,20.04,30-Jan-13,8:55,AM,366.98,867,108.25
45365,ap,D,DC,NA,NA,NA,UK,20-Sep-09,40.9,1227,30-Nov-12,8-Feb-13,9,(3) LP,acn,Lost,No,6.4,38.65,19.88,29-Jan-13,18:10,PM,1881.73,867,155.28
45749,ap,D,DF,Flutamide,31-Jan-13,20,UK,20-Sep-09,41.63,1249,30-Nov-12,8-Feb-13,PP,(4) PP,acn,Lost,No,2.2,38.9,19.6,20-Feb-13,10:13,AM,33.1,695.5,49.98
45828,ap,D,DF,Flutamide,31-Jan-13,PostRX,UK,20-Sep-09,41.73,1252,30-Nov-12,8-Feb-13,PP,(4) PP,acn,Lost,No,2.2,38.7,18.58,23-Feb-13,18:51,PM,93.28,715,132.63
466780,ap,D,DC,NA,NA,NA,UK,20-Sep-09,44.5,1335,7-May-13,16-Jul-13,2,(1) EP,aco,Born,No,0,26.85,5.84,17-May-13,16:28,PM,180.42,693.17,88.43
47455,aq,S,SC,NA,NA,NA,CK,31-Jul-11,28.6,858,1-Nov-13,18-Dec-13,5,(2) MP,aclA,Aborted,No,6,35.15,14.9,5-Dec-13,19:00,PM,60.55,285,26.78
40235,ar,D,DC,NA,NA,NA,TY,3-Sep-10,16.33,490,30-Oct-11,8-Jan-12,10,(3) LP,acp,Born,No,86.6,36.29,15.86,6-Jan-12,7:50,AM,252.09,752,227
40240,ar,D,DC,NA,NA,NA,TY,3-Sep-10,16.33,490,30-Oct-11,8-Jan-12,10,(3) LP,acp,Born,No,86.6,36.29,15.86,6-Jan-12,18:07,PM,942,752,220.4
40253,ar,D,DC,NA,NA,NA,TY,3-Sep-10,16.37,491,30-Oct-11,8-Jan-12,10,(3) LP,acp,Born,No,86.6,36.59,15.73,7-Jan-12,19:02,PM,434.18,752,224
40257,ar,D,DC,NA,NA,NA,TY,3-Sep-10,16.4,492,30-Oct-11,8-Jan-12,10,(3) LP,acp,Born,Yes,86.6,36.87,16.03,8-Jan-12,7:23,AM,85.92,746,45.45
40285,ar,D,DC,NA,NA,NA,TY,3-Sep-10,16.53,496,30-Oct-11,8-Jan-12,PP,(4) PP,acp,Born,Yes,66.6,37.66,17.04,12-Jan-12,9:22,AM,48.91,692.5,91.87
40357,ar,D,DC,NA,NA,NA,TY,3-Sep-10,16.73,502,30-Oct-11,8-Jan-12,PP,(4) PP,acp,Born,Yes,68.2,37.84,17.82,18-Jan-12,7:40,AM,25.28,583.67,104.1
40372,ar,D,DC,NA,NA,NA,TY,3-Sep-10,16.77,503,30-Oct-11,8-Jan-12,PP,(4) PP,acp,Born,Yes,68.2,37.71,17.81,19-Jan-12,18:45,PM,104.18,583.67,98.3
40394,ar,D,DC,NA,NA,NA,TY,3-Sep-10,16.9,507,30-Oct-11,8-Jan-12,PP,(4) PP,acp,Born,Yes,90.4,37.06,18.15,23-Jan-12,9:19,AM,270.43,572.5,102.15
40395,ar,D,DC,NA,NA,NA,TY,3-Sep-10,16.9,507,30-Oct-11,8-Jan-12,PP,(4) PP,acp,Born,Yes,90.4,37.06,18.15,23-Jan-12,10:07,AM,153.68,572.5,36.9
40522,ar,D,DC,NA,NA,NA,TY,3-Sep-10,17.1,513,30-Oct-11,8-Jan-12,PP,(4) PP,acp,Born,Yes,25,37.26,17.45,29-Jan-12,18:55,PM,125.57,590.6,110.3
41154,ar,D,DC,NA,NA,NA,TY,3-Sep-10,17.03,511,30-Oct-11,8-Jan-12,PP,(4) PP,acp,Born,Yes,25,36.99,17.54,27-Jan-12,8:31,AM,1299.18,588.2,299
47386,as,D,DC,NA,NA,NA,VH,19-Sep-10,39,1170,24-Oct-13,2-Jan-14,6,(2) MP,acr,Born,No,6,35.1,14.26,2-Dec-13,9:30,AM,119.47,810,131.35
48076,as,D,DC,NA,NA,NA,VH,19-Sep-10,41.97,1259,9-Jan-14,20-Mar-14,8,(3) LP,acq,Lost,No,45.8,33.54,19.32,1-Mar-14,10:52,AM,276.96,826.33,154.75
49190,as,D,DC,NA,NA,NA,VH,19-Sep-10,40.43,1213,24-Oct-13,2-Jan-14,PP,(4) PP,acr,Lost,Yes,41.6,35.04,17.77,14-Jan-14,9:30,AM,142.06,715.25,256
52223,at,S,SC,NA,NA,NA,VH,2-Jan-14,12.03,361,17-Nov-14,26-Jan-15,7,(2) MP,acs,Born,No,5.4,37.41,17.45,29-Dec-14,9:16,AM,499.8,NA,253.4
52844,at,S,SC,NA,NA,NA,VH,2-Jan-14,12.73,382,17-Nov-14,26-Jan-15,NA,(3) LP,acs,Born,No,4.6,37.89,18.03,19-Jan-15,8:11,AM,639.03,716.6,183.35
52977,at,S,SC,NA,NA,NA,VH,2-Jan-14,12.27,368,17-Nov-14,26-Jan-15,7,(3) LP,acs,Born,No,2.4,37.39,17.51,5-Jan-15,8:49,AM,1103.03,NA,224.35
53200,at,S,SC,NA,NA,NA,VH,2-Jan-14,13.33,400,17-Nov-14,26-Jan-15,PP,(4) PP,acs,Born,Yes,19.2,35.95,18.66,6-Feb-15,18:53,PM,62.09,594,154.1
40826,au,D,DC,NA,NA,NA,AZ,22-Feb-04,97.7,2931,26-Dec-11,5-Mar-12,10,(3) LP,act,Born,No,60,33.92,17.11,2-Mar-12,8:53,AM,86.39,824.5,224.4
40992,au,D,DC,NA,NA,NA,AZ,22-Feb-04,98.17,2945,26-Dec-11,5-Mar-12,PP,(4) PP,act,Born,Yes,20.4,35.53,16.14,16-Mar-12,9:53,AM,50.05,741.5,269.9
44372,av,D,DC,NA,NA,NA,BB,16-Sep-04,100.4,3012,28-Sep-12,7-Dec-12,PP,(4) PP,acu,Born,Yes,9,34.9,15.79,15-Dec-12,18:19,PM,373.51,665.25,117.9
39947,aw,D,DC,NA,NA,NA,VH,26-Aug-05,76.73,2302,17-Nov-11,26-Jan-12,4,(2) MP,acv,Born,Yes,26.4,34.63,13.66,15-Dec-11,9:50,AM,504.53,646.2,229.2
40531,aw,D,DC,NA,NA,NA,VH,26-Aug-05,78.27,2348,17-Nov-11,26-Jan-12,PP,(4) PP,acv,Born,Yes,25,37.37,17.26,30-Jan-12,18:59,PM,108.74,736.25,80.75
43497,aw,D,DC,NA,NA,NA,VH,26-Aug-05,87.43,2623,10-Sep-12,19-Nov-12,8,(3) LP,acw,Born,No,10,32.52,10.84,31-Oct-12,9:30,AM,41.8,793.38,81.8
43559,aw,D,DC,NA,NA,NA,VH,26-Aug-05,87.5,2625,10-Sep-12,19-Nov-12,8,(3) LP,acw,Born,No,10,32.39,11.36,2-Nov-12,18:30,PM,872.38,NA,209.4
43599,aw,D,DC,NA,NA,NA,VH,26-Aug-05,87.63,2629,10-Sep-12,19-Nov-12,9,(3) LP,acw,Born,No,11.2,32.61,11.7,6-Nov-12,18:45,PM,612.08,819,66.23
43667,aw,D,DC,NA,NA,NA,VH,26-Aug-05,87.83,2635,10-Sep-12,19-Nov-12,9,(3) LP,acw,Born,No,12.2,33.6,12.64,12-Nov-12,9:57,AM,682.65,832.33,164.4
44002,aw,D,DC,NA,NA,NA,VH,26-Aug-05,88.4,2652,10-Sep-12,19-Nov-12,PP,(4) PP,acw,Born,Yes,2.2,35.99,14.42,29-Nov-12,8:26,AM,60.74,613.75,48.2
45362,aw,D,DC,NA,NA,NA,VH,26-Aug-05,90.47,2714,12-Dec-12,29-Jan-13,PP,(4) PP,acx,Aborted,No,6.4,38.5,20.04,30-Jan-13,6:34,AM,49.94,611.33,96.75
